         -7.34332538e-01, -3.54994607e-01, -7.41055175e-01, -1.04057782e+00, -3.80355778e-01, -4.77621615e-01,  4.15173082e-01,  5.18700412e-01,  6.61322408e-02,  1.24822135e+00,
         -2.31261909e-01,  1.19751140e+00, -1.32921353e+00, -8.37903833e-02, -5.65380771e-01,  3.65584313e-01,  5.61979914e-01,  3.53932619e-01, -1.96857881e-01,  2.52853571e-01,
         -1.72768903e-02,  1.40258565e+00,  7.97120217e-01,  1.44910881e+00, -4.54367753e-02, -7.31585564e-01,  3.22331215e-01, -1.49832316e+00,  1.68821001e-01,  1.11374530e+00,
         -2.02303594e-01,  8.95140770e-01,  7.32640446e-01, -5.42075929e-01, -1.12573364e-01,  5.94543093e-01,  5.83698144e-01,  4.14334348e-01,  1.31119762e+00, -1.51664736e-01,
         -1.80325374e+00, -1.23993024e+00,  3.95198452e-01,  1.94483406e-01,  5.30075589e-01, -1.17643880e-01, -2.54243338e-01, -6.59428523e-01, -4.71297589e-01,  1.67436762e+00,
         -1.61522773e+00,  8.89447747e-01, -1.62286010e+00, -2.36596001e-01, -1.52436761e-01, -9.42934861e-01, -1.49780575e-02,  1.57178302e-01, -1.28515811e+00,  7.72770295e-01,
         -1.37068575e+00, -9.47394771e-01, -5.30085216e-01, -7.57155371e-01, -9.53669489e-01, -2.79905402e-01, -5.17080914e-01, -1.12516856e+00, -1.73731472e+00,  6.84592054e-01,
          5.62069083e-01, -2.57332403e-02,  2.73152287e-03,  6.23542585e-01, -2.00243702e-01,  1.14214274e+00,  9.08633319e-01,  2.92423056e-01,  4.16370095e-01, -3.77711094e-01,
         -1.37792227e+00,  6.35147913e-01, -2.31961732e+00, -6.93020128e-01, -1.06829734e+00, -6.14058683e-01,  4.04012749e-01,  2.26361555e+00, -4.99737209e-02,  1.95809467e+00,
         -1.56196357e+00,  9.12813314e-01,  3.98781050e-01, -1.67404189e+00, -4.94390216e-01,  9.20379655e-03, -1.23768696e-01, -4.87475425e-01,  1.10810405e-01, -2.73974256e+00,
         -1.77228320e+00, -1.21268435e+00,  5.10390290e-01,  2.73206758e+00,  1.14080221e+00, -2.36136457e+00,  1.72003482e+00, -6.08580175e-01,  2.47016438e-01, -8.63283165e-01,
         -3.53155266e-01, -2.23813752e+00,  9.32647472e-01,  1.88342992e-01, -3.67364636e-01,  4.56762632e-01,  2.52621930e-02, -1.86110890e+00,  2.06196396e+00, -1.82555220e+00,
          1.51475914e+00, -8.35214244e-03,  8.70058601e-01,  8.25593091e-01,  4.56976812e-01,  1.46025142e+00, -9.94089437e-01,  4.91928603e-01,  3.29758849e-01, -1.13967313e+00,
          1.97990519e+00,  2.97115835e-01,  1.50343809e+00, -7.38420519e-03, -1.88727641e-01,  1.20368029e+00, -7.24782423e-01,  3.38469450e-01,  3.60102111e-04, -2.76337563e-01,
          9.14155965e-01, -1.05769671e+00,  6.78103986e-01, -8.00409761e-01,  6.62876994e-01,  1.23219836e+00, -7.74460312e-01, -1.35544422e+00, -9.49902476e-02,  1.41350761e-01,
          8.41385179e-02,  1.22584468e+00, -1.47835197e+00,  7.27252501e-01,  4.47862799e-02,  1.03951356e+00,  1.15599456e+00,  5.50110404e-01,  5.97965906e-01,  8.14660915e-01,
          2.74499842e-01, -2.25374330e-01, -7.68696761e-01, -3.82003552e-01, -3.79546884e-01, -8.36592013e-01,  5.70815095e-01, -8.39249336e-01, -1.87496738e-01, -1.26896790e+00,
          8.02202143e-01,  3.22349636e-01,  2.58293407e-01, -4.32031382e-02, -1.69245533e+00, -7.32080461e-01,  1.64358798e-01, -5.38706115e-01,  2.51407236e-01, -1.45066758e+00,
         -3.86957509e-02,  4.97160300e-01,  2.48915444e+00,  1.58264852e+00,  3.57270993e-01, -9.29258347e-02, -7.79470992e-01, -4.49262189e-01,  9.14846318e-01,  2.45713436e-01,
         -5.47148836e-01,  1.22619868e+00,  7.96062705e-01,  2.84448348e-01,  1.52196595e+00, -2.95225543e+00, -8.84652410e-01,  3.37381817e-01, -1.71479960e-01, -1.13858594e+00,
          7.63411136e-01,  4.19789908e-01, -5.63722181e-01, -5.30106151e-01, -2.13654337e+00, -2.38809292e-01, -1.55588885e+00, -2.03095541e+00,  1.42172171e+00,  9.94117830e-02,
         -1.41114679e+00, -1.08965468e+00,  5.32943115e-01,  9.32526338e-01,  8.04596273e-01, -1.36823945e+00, -6.22001773e-01, -1.21742295e+00, -7.96951069e-01, -1.58038031e+00,
          1.12391831e+00, -1.02787403e-01, -6.90118270e-01,  5.92694031e-01,  1.24687034e+00, -8.62035932e-01,  1.92856167e+00, -9.67661062e-01,  4.80601742e-01, -8.26793701e-02,
         -1.26077351e+00, -8.18549224e-01, -1.70669045e+00,  1.28340899e+00,  1.52230879e+00, -8.57935645e-01, -1.05483389e+00,  7.34685246e-01, -4.77897379e-02,  5.40408730e-01,
         -5.40998221e-01, -1.28490356e-01,  5.93281346e-01, -1.19893529e+00, -1.10363376e-02,  1.37054432e-01,  1.33480613e+00,  1.23541207e+00, -4.20666676e-01, -3.95149796e-01,
         -1.36141043e+00, -1.75502802e+00, -4.12371970e-01,  2.47734314e+00,  6.35566388e-01,  5.71533502e-01, -1.07155452e+00,  5.00844219e-01,  7.67390993e-01, -7.16807310e-02,
         -1.85568573e-01, -9.38178429e-01,  1.73838187e+00,  1.25327911e+00, -8.86100293e-01, -8.71426756e-01,  8.31540969e-01,  2.77714181e-01, -1.36904936e+00,  3.68929890e-01,
         -1.29376144e+00,  7.26501479e-02,  3.30288467e-01, -1.64848896e+00, -1.07408437e+00,  5.99404359e-01, -6.70058362e-01, -4.08642916e-01, -4.19482741e-01,  5.65911633e-01,
          3.63054171e-01, -6.96396896e-01,  5.95272364e-01,  7.26817979e-01, -1.53299107e-01,  8.61378064e-01, -5.86660097e-01, -8.44133998e-01, -1.55741296e+00, -1.88200039e+00,
          1.61240037e-01, -6.38854994e-03, -5.73641636e-01, -4.19947605e-01,  1.80800714e-01, -2.98637303e-01,  7.20142276e-01,  4.81767593e-01, -3.67668988e-02, -2.47315482e-01,
         -1.27462959e+00, -8.38632876e-01,  1.32592621e-01,  2.00222826e-01,  1.15123452e-01,  3.34655821e-01, -1.98412804e+00, -4.97795446e-01, -5.79477226e-01,  1.71196179e+00,
          1.09170651e+00, -3.39707097e+00, -1.73977301e+00,  1.08721191e+00,  3.79633358e-01, -3.82021617e-01, -3.57495495e-01,  1.98706131e+00,  1.56160511e+00, -1.47401805e+00,
          4.24298303e-01,  1.13810847e+00, -8.33994636e-01, -4.68358774e-01,  6.53595469e-01,  2.03067230e+00,  3.29612120e-01, -1.20646756e+00, -5.50961479e-01, -2.09612413e-01,
          4.04171107e-01,  1.03517616e+00,  3.72661532e-01, -1.23643156e+00,  1.01121918e+00,  5.15065348e-01,  5.57286510e-01, -3.42156008e-01,  1.51687703e+00,  1.78992099e+00,
         -6.32768236e-02,  1.25897427e-01,  1.53011184e-01,  1.43462594e+00, -9.15122313e-01,  5.59690279e-01,  2.02402037e-01, -1.02874305e+00,  3.09049285e-01,  1.89760303e+00,
          1.20180846e+00,  3.90493995e-02,  3.15132072e-01, -1.39852052e+00, -9.41879118e-01, -9.27376698e-01,  1.22738823e+00, -1.15677328e+00,  1.36919445e-01,  6.63581526e-01,
         -4.02547421e-01, -2.38053723e-02, -1.05473966e+00,  5.35461423e-01],
        [ 1.33355177e+00, -1.50616274e+00,  1.95802891e+00, -9.71054615e-01, -3.00859138e-01, -1.29153472e+00, -5.50177690e-01, -5.15196658e-01, -1.92393724e+00, -1.08758596e-01,
         -1.60836322e+00, -2.24564309e-01, -8.16083513e-01, -2.54014080e-01,  1.14376454e+00, -8.82241427e-01, -3.74447300e-01,  4.61529977e-01,  4.05564657e-02, -8.73531868e-01,
         -2.01746208e+00,  1.97697994e-02, -8.54532884e-01, -3.54478874e-01,  4.83928422e-03,  9.88769856e-01, -1.14112193e+00, -3.93604907e-01, -2.19617676e+00,  4.51660111e-01,
         -1.62469288e+00, -5.89580724e-01,  9.17993801e-01,  4.07468797e-01,  1.15822594e+00, -5.60798222e-01,  1.27252788e+00, -1.14066233e+00,  2.55751323e-01, -5.66049810e-01,
         -1.22220712e+00,  4.02723392e-01,  6.13354025e-01,  2.18176103e-01,  2.09877484e-01, -1.98562942e-01, -1.20585481e+00,  7.10972834e-01, -3.20151291e-01, -1.74265666e+00,
         -1.03058662e+00, -5.00426272e-01,  4.93387441e-01, -1.61359726e+00, -1.47476312e+00,  8.37937992e-01, -7.39183857e-01,  8.19712427e-01, -3.49700707e-02, -2.21346252e+00,
         -1.94402873e+00,  1.49636511e-01, -7.21883203e-01, -2.72824913e-01, -1.27944107e+00, -5.36748746e-01, -2.72653074e+00,  8.07991296e-01, -1.08648095e+00,  3.33123669e-01,
         -6.47971275e-01, -7.77698188e-01,  1.56708827e-01,  4.37785432e-01,  7.13904170e-01,  1.53214898e+00, -1.21101162e+00, -1.22472843e+00, -1.26198002e+00, -6.41704253e-01,
          3.81917509e-01,  1.45840147e+00,  6.46360702e-02, -1.36643465e+00, -6.94170932e-01, -1.18841827e-01,  9.83880835e-01, -7.59704051e-01,  1.18741098e+00,  1.34624603e+00,
         -9.52577177e-01, -2.87802880e-01, -7.07702174e-01, -9.48174361e-01,  3.30786270e-01, -8.02313069e-01, -1.85727442e-01, -1.92128096e+00,  9.77860610e-01,  3.33033297e-01,
         -1.02211169e+00, -1.30584659e+00, -2.26648380e-01, -8.80194299e-02,  4.26435840e-01, -2.69978964e-01,  1.95824798e-01, -2.00425813e-02, -7.60604075e-01,  8.20081747e-01,
         -4.24086544e-01, -2.60499726e-01, -1.56053792e+00,  1.73696990e-01,  1.30497046e-01, -2.73488933e-01, -2.15343373e-01,  8.71187514e-01,  3.14138749e-01,  1.30387726e+00,
          8.47717044e-01, -1.42624325e+00,  1.18533883e-01,  2.23568234e-01, -5.63738072e-01,  4.44623551e-01, -3.04263385e-01, -1.53309536e-01, -2.96239430e-01, -8.79505402e-01,
         -1.36409923e+00,  3.92159495e-05, -6.88924518e-01,  7.45823698e-01, -1.61006621e+00,  1.18596448e+00,  5.03002869e-01,  1.32793629e+00,  1.84283513e+00,  1.38765729e+00,
         -2.18320537e+00, -1.01797017e-01, -1.52056188e+00, -1.12949964e+00, -5.56400098e-01, -1.75721629e+00,  1.82698314e+00, -1.41238317e+00, -1.79245977e+00, -1.23406343e+00,
          7.37982651e-01, -1.44906841e+00,  1.89589999e+00,  3.44522419e-01,  5.38238717e-01,  4.37050150e-01,  4.35105139e-02, -1.78461654e+00, -4.46689618e-01, -5.83268430e-01,
          6.49387499e-01, -1.03630032e+00,  6.71179045e-01, -1.29075614e+00, -2.89086303e-01,  1.20062760e+00, -1.55875444e+00, -1.37753174e-01,  1.07611190e-01, -4.19375721e-02,
          1.05256509e+00, -7.48639272e-01,  1.00668146e+00, -3.19250364e-01,  1.48471680e+00,  1.01738137e+00,  5.69580801e-02,  2.79272758e-01, -4.76684967e-04,  3.08048562e-01,
          5.17876484e-01, -4.16870730e-01,  5.31562344e-01,  4.42699051e-01,  3.75250680e-01,  1.35929650e+00, -9.05883173e-04,  1.00208135e-01, -1.43837925e+00, -7.42531894e-01,
         -8.87275117e-01,  6.14067664e-01, -8.17976573e-01, -1.24550768e+00, -1.82324373e+00, -6.03897152e-01, -3.51960609e-01, -6.16300361e-01, -1.49506770e-02, -7.45964555e-01,
         -7.04691360e-01,  3.26537904e-01,  2.85128431e-03,  7.97804375e-01,  5.81706569e-01,  6.19579007e-01, -2.92435975e-02, -1.46319556e+00, -1.85428614e+00, -1.07963182e+00,
          5.15275290e-01, -1.05589120e+00,  6.65948540e-01,  3.03173246e-01, -5.37086446e-01,  7.00046323e-01, -6.38615615e-01,  1.68830056e+00,  7.54268085e-01, -9.81358285e-01,
         -6.30407358e-02,  4.21695551e-01, -1.50197128e+00, -9.79705858e-01,  6.90178302e-01,  8.12151096e-01,  1.50580688e+00, -1.32722533e+00, -2.16524675e-01,  1.10377895e+00,
         -1.35969953e-01,  1.98756220e-01, -1.04519348e+00,  1.60253162e-01, -1.12108102e+00,  2.36706182e+00,  1.95388591e+00, -9.60536829e-01, -1.40691450e+00,  2.19608616e+00,
         -3.33656441e-01,  8.75070079e-01,  7.28025623e-01, -7.58879555e-01,  1.33514878e+00,  1.38862817e-01,  3.23665156e-01,  6.04822255e-01, -5.68428613e-02, -4.57118192e-01,
         -2.19734228e+00,  9.76823189e-01,  1.58291029e+00, -7.30445174e-01, -4.86665621e-01, -2.85928670e+00,  8.19216820e-01,  6.32708826e-01,  7.53101422e-01,  5.51276512e-01,
          1.76106218e+00, -2.29754150e-01, -9.87848704e-01, -7.20114766e-01, -8.70925689e-01, -7.17685849e-01, -1.90421340e+00, -8.48486756e-01, -8.35349108e-01,  1.20246386e+00,
          2.69364022e-01,  3.42259514e-01, -7.72770010e-01, -1.04053274e+00,  7.58094359e-01, -4.32862183e-01,  2.63096874e-02, -3.65245590e-01,  1.01968715e+00,  1.46854118e+00,
         -3.26227132e-03,  6.84357113e-02,  1.18377825e+00, -7.85499392e-01,  7.38483223e-01,  5.20720805e-01,  8.75323380e-01,  5.68408369e-01, -1.52985756e+00,  1.20298652e+00,
         -1.87307951e+00, -6.59482401e-02,  2.57942760e-01,  4.79281664e-02,  1.10797583e+00, -4.49652790e-01, -1.01494912e-01, -1.44436297e+00, -1.97296816e+00, -2.12612004e-01,
          2.65669911e-01, -5.86476264e-01, -3.35970401e-01, -1.18913008e+00, -4.29695087e-01, -9.16607451e-01, -5.47509073e-02,  1.76479381e+00, -7.38543327e-01, -1.20600019e+00,
          5.71109105e-01,  1.88423441e+00, -3.88609062e-02, -3.51806964e-01, -3.98541573e-01,  1.61727395e+00,  1.10424438e+00, -5.88183683e-01, -7.50020736e-01, -6.38568051e-01,
         -1.11534780e+00, -1.47617253e+00, -7.26115927e-01, -7.50665040e-01,  4.87036343e-01, -7.52104606e-01, -1.16347670e+00,  2.00098496e-01,  9.75774732e-01,  1.08094195e-01,
          1.83047685e+00,  1.38934005e+00, -9.15160523e-01,  6.92795129e-01, -1.34906061e+00,  1.49545950e+00, -4.24318270e-01,  1.06833992e-02, -4.61367213e-01, -6.62212572e-01,
         -4.09110880e-01,  1.23324126e+00,  1.08259135e+00,  1.35477429e+00,  1.04368141e+00, -1.21401312e+00, -2.05908490e-01,  1.89913155e-01, -1.58573337e+00,  1.63350166e+00,
          6.66811585e-02,  9.39541900e-01, -8.50391892e-01,  1.22692198e+00,  6.84331754e-01,  8.30208123e-02,  1.84762352e+00,  4.92300812e-01, -6.70460938e-01,  2.72993181e-01,
          5.52658593e-01, -2.35439041e+00, -8.52707401e-02,  8.14539240e-01, -1.02286265e+00, -1.18581155e-01, -5.91104637e-01, -9.02038123e-01,  1.85153683e+00, -2.60094380e+00,
          4.14438600e-01,  1.01733649e+00, -7.24238330e-02, -2.06354473e-01, -4.73870061e-01,  1.20592734e+00, -1.08896075e+00, -7.89881949e-01,  1.97988445e-02, -5.07503743e-01,
          9.97261279e-01, -1.48201632e+00, -2.89163651e+00,  2.24303997e-01, -1.06062773e-01,  7.14918326e-01,  1.32871376e+00, -2.31734826e+00,  4.49340575e-01, -2.01627051e-01,
         -3.43510606e-01,  5.14692401e-01, -1.02638451e+00, -9.36082476e-01, -4.49308657e-01, -1.33953503e+00, -5.95506053e-01,  1.48572405e+00,  5.11532344e-01,  2.93989435e-01,
         -8.61768018e-01, -2.12904906e-01,  3.87980948e-01, -9.48814406e-01, -5.42357552e-01, -5.31584126e-01, -4.96360249e-02, -1.17358740e+00,  8.44011005e-02,  1.47967124e+00,
          5.54711549e-01,  1.33304642e+00,  1.03338358e+00,  5.86439654e-01,  2.80720808e-01, -2.49281188e-01,  1.13576975e-01, -1.85499739e-01, -5.27397344e-01, -4.60938158e-01,
          9.61740889e-02, -1.59974015e-01, -5.30379342e-01, -4.92757454e-02,  1.86122076e-01, -1.82536101e-01,  1.69420268e+00, -1.05152107e-02, -1.03382126e+00, -4.62512423e-01,
          5.45424101e-01,  8.27455299e-01, -9.89145930e-01, -1.49244281e+00, -1.08729897e+00,  9.73002071e-01,  3.94218943e-02,  7.41969406e-01,  2.24360841e-01,  5.46167002e-01,
         -1.20014708e+00,  1.13989693e+00,  1.76604739e-01,  3.25887779e-01,  7.11742793e-01, -1.77818588e+00,  1.83347813e+00, -6.99624535e-01, -1.33379181e+00, -4.21794624e-01,
          2.16397021e-01, -1.72036716e+00, -1.22914408e+00,  7.53292216e-01, -1.85148952e-01, -4.01826459e-02,  2.18103189e+00, -2.81292717e-01,  2.13841263e+00, -1.47384639e+00,
         -1.20656287e+00,  5.90593255e-01,  2.05185961e-01,  9.79529509e-01, -1.71329259e+00,  1.58436755e+00, -7.99697481e-01, -6.15235168e-01, -1.20761475e-01,  1.14021975e+00,
          5.64959676e-01,  6.27388943e-01,  7.30653141e-01,  1.40023955e-02, -9.09687558e-01, -1.79182700e-01,  1.69351376e+00,  2.62010560e-01,  1.02929665e+00, -1.23612396e+00,
         -2.28433853e+00, -1.05372215e+00,  8.80489286e-01, -1.19067357e+00,  2.52695524e-01,  3.71201387e-01, -5.52515056e-01, -1.97406496e+00,  1.39279215e+00,  1.13338705e+00,
          6.19621859e-01, -4.29875822e-01, -9.80054172e-01,  1.42411576e-01, -1.48146303e+00, -1.86319720e-01, -2.87934645e-01,  5.84057276e-01, -9.90486684e-01, -1.51744383e-01,
          1.40898551e-01, -1.08487858e+00, -2.20613452e+00, -1.55732216e+00,  1.23105248e+00,  4.83041059e-01,  9.10459131e-01, -9.09240562e-01, -2.10373364e-01, -4.94234439e-01,
          8.76686982e-01,  4.37154672e-01, -2.05172024e-01, -7.58647074e-01, -5.88031897e-01, -6.16066775e-01,  1.59457526e-01,  4.60296445e-01,  8.10174958e-01,  1.41276321e-01,
         -6.07095169e-02,  1.09206965e+00, -1.42126813e+00,  2.80927678e-01,  5.52278012e-02, -1.50958349e+00, -1.60961131e+00, -1.65034432e+00, -1.08400781e-01,  1.13571036e+00,
         -2.80699650e-01, -6.90832393e-01, -2.53056841e-01,  6.29051717e-01, -4.18313374e-01,  9.53924467e-01, -1.51928880e-02,  8.08602175e-01,  1.96712765e-01, -1.99450676e+00,
         -2.04402086e-01, -1.62647911e+00, -1.60948779e+00, -1.03608116e+00, -6.39883276e-01, -1.07924236e+00, -5.53221218e-01,  3.78118544e-01, -1.04251004e+00, -5.30029299e-01,
         -2.49504892e-01, -1.17326347e+00,  8.59752867e-01, -1.24116933e+00, -7.13556747e-01, -1.13479742e+00, -4.40725806e+00,  2.57138722e-01,  8.09802767e-01,  9.71771707e-01,
          1.07776200e+00, -1.25384832e+00,  1.63400728e+00,  4.28353969e-01,  2.07599563e-02,  4.12867878e-03, -4.68538930e-01, -2.84360769e-01,  6.35239695e-01,  1.29755885e+00,
         -2.50003591e+00, -5.62143748e-01,  8.75508052e-02, -1.72649022e+00, -2.20993904e+00,  1.22270651e+00, -9.29368058e-01, -9.47056105e-01,  1.73527727e+00,  1.50330622e+00,
         -9.51613723e-01, -1.35486489e+00,  2.64658921e-01, -2.32807429e+00,  5.55078904e-01,  2.95469250e-01,  8.62854556e-01, -2.64850591e-01, -6.17961406e-02, -7.62077177e-02,
          2.04294431e+00, -1.24241043e+00, -6.62736044e-01,  1.19502496e+00,  6.69967595e-01,  7.37478872e-01,  8.12858517e-01, -2.10422600e-02, -8.01095455e-01, -3.86600090e-01,
          3.30945293e-01, -4.87449908e-01, -1.09351734e+00, -6.67399228e-01, -2.72827500e+00, -5.86755014e-01,  4.48499080e-01,  6.52271135e-01,  3.24590269e-01, -1.70988539e+00,
          8.55848156e-01, -1.56267712e+00,  7.31088907e-01, -7.04715668e-01,  6.85007645e-01, -1.01045891e+00, -1.03279822e+00, -1.40672909e+00, -2.55629346e-01, -9.40778420e-02,
          1.81812344e+00,  7.79987848e-02, -1.15437598e+00,  2.16025048e-01,  1.90088690e-01, -2.17713740e-01,  7.82743953e-01, -1.41684684e+00,  1.97033054e-02, -6.91252911e-01,
          2.35508687e-01, -8.45842620e-01,  1.31590907e+00,  4.45204926e-01,  2.62983499e-01, -4.07131963e-01, -5.88193086e-01, -6.52913666e-01,  1.49734812e+00,  1.30040670e+00,
          2.24822973e+00,  1.69076940e+00, -8.45770654e-01,  4.66782470e-01,  1.46467948e+00,  6.48119887e-03,  7.22654203e-01, -7.28706094e-01,  7.03739454e-03,  9.24247995e-01,
          1.29738556e+00, -3.70417345e-01,  1.17719412e+00, -2.62871474e-01, -9.55652469e-01, -1.73129308e+00,  1.11432422e-01, -2.52523808e-01, -8.22881426e-01, -7.72005807e-02,
         -1.60998919e+00,  1.16470509e+00,  1.19738438e+00,  6.92881369e-01,  1.60581836e+00, -1.86055294e-01, -1.19314628e+00, -7.84890089e-01,  3.34162896e-01,  3.47086889e-01,
         -3.53931895e-01, -5.67599816e-01, -1.08576747e+00, -1.82789880e-01,  4.88320449e-01, -5.68276975e-01, -8.25634877e-01, -3.63209346e-01,  1.53108903e+00,  9.55697334e-01,
          1.60222029e+00, -1.23157839e-01, -1.58665702e+00, -6.01674864e-01,  2.13495106e-01, -6.95487683e-01, -7.73821485e-02, -1.66896861e+00,  6.10843909e-01,  1.32103242e+00,
          2.47349898e+00, -5.93687724e-02,  1.90688672e-01, -2.27147477e+00, -4.46427166e-02,  1.55495829e+00, -1.37066744e+00, -1.02869731e+00, -1.03300929e+00, -3.27030756e-01,
         -6.88346521e-01,  8.79986311e-01, -1.08847831e+00, -2.12294398e+00, -1.55158149e-01,  2.25625764e-01, -1.74175943e-01, -1.52441922e+00,  8.35831910e-01, -9.15969048e-01,
         -1.34692533e+00, -7.78037647e-01, -1.87372487e+00, -8.02789443e-01, -3.86088543e-01,  3.91168762e-01,  2.60408483e-01,  1.89019709e-01, -8.49186152e-01, -1.57878485e+00,
         -3.04007073e-01,  1.86350245e-01, -2.15509901e+00, -2.35504800e+00,  7.61630261e-01, -1.35994346e+00, -5.54348705e-01,  1.56027533e+00, -7.39321847e-02, -6.69629700e-01,
          9.55945673e-01,  1.01682025e+00, -4.39146896e-01, -7.72470451e-01,  7.16585311e-01, -1.00444870e+00, -6.48302027e-01, -2.26679121e-01,  1.39134370e+00,  7.66324046e-01,
          3.37635923e-01,  1.66144144e+00, -1.03870542e+00,  1.40557091e+00,  3.11782003e-01, -1.33345581e+00,  7.90877279e-01, -8.21767183e-01,  4.94537161e-01, -1.07732287e+00,
          1.58594598e-01,  1.98371188e+00,  1.25533068e+00,  1.00552816e+00,  5.74154202e-01,  1.82291648e-01,  6.48181614e-01,  8.15572176e-02, -2.34347924e+00,  1.83830397e-01,
         -1.32372508e-01,  7.40631505e-01, -1.25193270e+00,  5.92585318e-02, -7.54893575e-02,  2.10892282e-01,  2.16550737e+00, -9.89053237e-01, -1.91057734e+00,  2.26488238e+00,
         -1.14753050e+00,  6.76284229e-01,  1.25400349e+00,  2.67444414e-03,  6.26209454e-01, -4.48409891e-01, -1.36860671e+00,  1.31446390e+00,  1.02930168e+00, -1.81870902e+00,
         -1.11756460e+00,  6.80246922e-02, -5.30827467e-01,  3.51020151e-01],
